predict_nodepair_id,ans
5791,0
5792,1
5793,1
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,1
5805,0
5806,0
5807,0
5808,0
5809,1
5810,0
5811,0
5812,0
5813,0
5814,1
5815,0
5816,0
5817,1
5818,1
5819,1
5820,0
5821,0
5822,1
5823,0
5824,0
5825,1
5826,1
5827,0
5828,1
5829,1
5830,1
5831,1
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,1
5839,0
5840,0
5841,1
5842,0
5843,1
5844,0
5845,0
5846,1
5847,1
5848,1
5849,1
5850,0
5851,1
5852,1
5853,1
5854,0
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,0
5863,0
5864,1
5865,1
5866,1
5867,0
5868,1
5869,1
5870,1
5871,1
5872,1
5873,0
5874,1
5875,0
5876,1
5877,1
5878,1
5879,0
5880,1
5881,1
5882,0
5883,1
5884,0
5885,1
5886,1
5887,0
5888,1
5889,1
5890,0
5891,1
5892,1
5893,1
5894,0
5895,0
5896,0
5897,1
5898,0
5899,1
5900,1
5901,0
5902,1
5903,1
5904,0
5905,0
5906,1
5907,1
5908,0
5909,1
5910,0
5911,1
5912,1
5913,1
5914,0
5915,1
5916,0
5917,0
5918,0
5919,0
5920,1
5921,1
5922,0
5923,1
5924,0
5925,0
5926,1
5927,0
5928,0
5929,0
5930,1
5931,0
5932,0
5933,0
5934,0
5935,1
5936,0
5937,0
5938,1
5939,0
5940,0
5941,0
5942,1
5943,1
5944,0
5945,1
5946,0
5947,0
5948,0
5949,0
5950,1
5951,1
5952,0
5953,0
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,0
5961,1
5962,0
5963,1
5964,1
5965,0
5966,1
5967,1
5968,1
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,1
5980,1
5981,1
5982,0
5983,1
5984,1
5985,1
5986,1
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,1
5997,1
5998,1
5999,1
6000,0
6001,0
6002,1
6003,1
6004,0
6005,1
6006,1
6007,0
6008,0
6009,1
6010,1
6011,1
6012,1
6013,1
6014,0
6015,1
6016,1
6017,0
6018,1
6019,1
6020,1
6021,1
6022,0
6023,1
6024,0
6025,1
6026,1
6027,1
6028,0
6029,1
6030,1
6031,1
6032,0
6033,1
6034,0
6035,1
6036,0
6037,1
6038,1
6039,0
6040,0
6041,0
6042,0
6043,1
6044,0
6045,0
6046,1
6047,1
6048,1
6049,1
6050,0
6051,0
6052,0
6053,1
6054,1
6055,0
6056,0
6057,0
6058,1
6059,0
6060,1
6061,0
6062,1
6063,1
6064,1
6065,0
6066,1
6067,0
6068,1
6069,0
6070,0
6071,1
6072,0
6073,0
6074,1
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,1
6084,0
6085,0
6086,1
6087,0
6088,0
6089,0
6090,0
6091,1
6092,1
6093,0
6094,1
6095,1
6096,0
6097,0
6098,0
6099,1
6100,1
6101,0
6102,1
6103,1
6104,1
6105,1
6106,0
6107,0
6108,1
6109,0
6110,1
6111,1
6112,1
6113,0
6114,1
6115,1
6116,1
6117,1
6118,1
6119,0
6120,1
6121,0
6122,1
6123,1
6124,0
6125,0
6126,0
6127,1
6128,0
6129,1
6130,1
6131,1
6132,1
6133,1
6134,0
6135,0
6136,0
6137,0
6138,0
6139,1
6140,1
6141,1
6142,1
6143,1
6144,1
6145,0
6146,0
6147,1
6148,0
6149,1
6150,1
6151,0
6152,0
6153,1
6154,1
6155,0
6156,0
6157,1
6158,0
6159,1
6160,0
6161,0
6162,0
6163,1
6164,1
6165,0
6166,1
6167,1
6168,1
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,1
6178,1
6179,0
6180,0
6181,0
6182,0
6183,1
6184,0
6185,1
6186,1
6187,1
6188,0
6189,1
6190,0
6191,0
6192,1
6193,1
6194,1
6195,0
6196,0
6197,1
6198,1
6199,1
6200,0
6201,0
6202,0
6203,1
6204,0
6205,0
6206,1
6207,1
6208,0
6209,1
6210,1
6211,0
6212,0
6213,1
6214,0
6215,1
6216,0
6217,0
6218,1
6219,0
6220,1
6221,0
6222,0
6223,0
6224,0
6225,1
6226,0
6227,0
6228,0
6229,1
6230,0
6231,1
6232,0
6233,1
6234,1
6235,0
6236,1
6237,0
6238,1
6239,0
6240,0
6241,0
6242,0
6243,0
6244,1
6245,1
6246,1
6247,1
6248,1
6249,0
6250,1
6251,1
6252,0
6253,0
6254,1
6255,0
6256,0
6257,1
6258,1
6259,0
6260,0
6261,0
6262,1
6263,0
6264,0
6265,1
6266,0
6267,0
6268,1
6269,0
6270,0
6271,0
6272,0
6273,0
6274,1
6275,0
6276,0
6277,1
6278,1
6279,1
6280,0
6281,1
6282,0
6283,1
6284,1
6285,1
6286,0
6287,0
6288,0
6289,1
6290,0
6291,1
6292,0
6293,1
6294,1
6295,1
6296,0
6297,1
6298,1
6299,1
6300,1
6301,1
6302,0
6303,1
6304,1
6305,1
6306,1
6307,0
6308,0
6309,1
6310,1
6311,0
6312,0
6313,1
6314,0
6315,0
6316,1
6317,1
6318,1
6319,1
6320,1
6321,0
6322,0
6323,0
6324,1
6325,0
6326,1
6327,0
6328,0
6329,1
6330,0
6331,1
6332,0
6333,1
6334,1
6335,1
6336,1
6337,1
6338,0
6339,1
6340,1
6341,0
6342,1
6343,0
6344,1
6345,1
6346,0
6347,1
6348,1
6349,0
6350,1
6351,0
6352,1
6353,0
6354,1
6355,0
6356,1
6357,0
6358,1
6359,0
6360,1
6361,0
6362,1
6363,0
6364,0
6365,0
6366,0
6367,1
6368,0
6369,1
6370,1
6371,1
6372,1
6373,1
6374,0
6375,0
6376,0
6377,1
6378,0
6379,1
6380,1
6381,0
6382,0
6383,0
6384,0
6385,1
6386,1
6387,1
6388,1
6389,0
6390,1
6391,0
6392,0
6393,0
6394,0
6395,0
6396,1
6397,1
6398,0
6399,0
6400,1
6401,1
6402,1
6403,1
6404,0
6405,0
6406,1
6407,1
6408,0
6409,0
6410,1
6411,0
6412,1
6413,1
6414,1
6415,0
6416,0
6417,0
6418,0
6419,1
6420,1
6421,0
6422,1
6423,0
6424,0
6425,1
6426,1
6427,1
6428,1
6429,1
6430,0
6431,1
6432,0
6433,1
6434,0
6435,0
6436,1
6437,1
6438,0
6439,0
6440,1
6441,1
6442,1
6443,0
6444,1
6445,0
6446,1
6447,0
6448,0
6449,1
6450,0
6451,0
6452,0
6453,1
6454,0
6455,1
6456,0
6457,1
6458,0
6459,0
6460,1
6461,1
6462,1
6463,0
6464,0
6465,0
6466,1
6467,0
6468,0
6469,1
6470,0
6471,0
6472,1
6473,1
6474,1
6475,0
6476,0
6477,0
6478,0
6479,0
6480,1
6481,0
6482,1
6483,1
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,1
6492,1
6493,0
6494,0
6495,1
6496,0
6497,1
6498,1
6499,1
6500,1
6501,0
6502,0
6503,1
6504,1
6505,0
6506,1
6507,0
6508,1
6509,0
6510,1
6511,1
6512,1
6513,0
6514,1
6515,0
6516,0
6517,1
6518,0
6519,0
6520,0
6521,0
6522,0
6523,1
6524,0
6525,0
6526,1
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,1
6534,1
6535,1
6536,1
6537,1
6538,0
6539,1
6540,0
6541,0
6542,0
6543,1
6544,1
6545,1
6546,1
6547,1
6548,0
6549,0
6550,0
6551,0
6552,1
6553,1
6554,1
6555,0
6556,1
6557,0
6558,1
6559,0
6560,1
6561,0
6562,0
6563,1
6564,0
6565,1
6566,1
6567,0
6568,1
6569,1
6570,1
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,1
6579,1
6580,1
6581,0
6582,0
6583,1
6584,1
6585,1
6586,0
6587,1
6588,1
6589,0
6590,0
6591,0
6592,1
6593,1
6594,1
6595,1
6596,0
6597,0
6598,0
6599,1
6600,1
6601,0
6602,1
6603,0
6604,0
6605,0
6606,0
6607,1
6608,1
6609,0
6610,0
6611,0
6612,1
6613,1
6614,1
6615,0
6616,1
6617,1
6618,0
6619,1
6620,0
6621,1
6622,1
6623,1
6624,0
6625,1
6626,1
6627,0
6628,1
6629,0
6630,0
6631,1
6632,0
6633,0
6634,0
6635,1
6636,0
6637,1
6638,1
6639,0
6640,0
6641,0
6642,0
6643,1
6644,1
6645,0
6646,0
6647,1
6648,1
6649,1
6650,0
6651,1
6652,0
6653,0
6654,1
6655,1
6656,0
6657,1
6658,1
6659,0
6660,0
6661,1
6662,0
6663,0
6664,0
6665,0
6666,0
6667,1
6668,0
6669,1
6670,1
6671,0
6672,1
6673,0
6674,0
6675,0
6676,1
6677,0
6678,0
6679,1
6680,1
6681,0
6682,1
6683,1
6684,1
6685,0
6686,0
6687,1
6688,1
6689,1
6690,1
6691,0
6692,0
6693,1
6694,1
6695,1
6696,1
6697,0
6698,1
6699,0
6700,1
6701,1
6702,1
6703,0
6704,1
6705,1
6706,1
6707,0
6708,0
6709,1
6710,0
6711,0
6712,0
6713,1
6714,0
6715,0
6716,0
6717,1
6718,0
6719,0
6720,0
6721,0
6722,1
6723,0
6724,0
6725,0
6726,1
6727,1
6728,1
6729,0
6730,0
6731,0
6732,1
6733,1
6734,1
6735,0
6736,0
6737,0
6738,1
6739,0
6740,1
6741,0
6742,0
6743,1
6744,1
6745,1
6746,1
6747,0
6748,1
6749,0
6750,0
6751,0
6752,1
6753,1
6754,0
6755,1
6756,1
6757,0
6758,0
6759,0
6760,0
6761,1
6762,0
6763,1
6764,1
6765,1
6766,0
6767,0
6768,1
6769,1
6770,1
6771,0
6772,0
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,0
6780,0
6781,0
6782,1
6783,0
6784,0
6785,1
6786,1
6787,0
6788,1
6789,1
6790,0
6791,1
6792,1
6793,0
6794,0
6795,1
6796,1
6797,1
6798,0
6799,1
6800,0
6801,1
6802,0
6803,0
6804,1
6805,1
6806,0
6807,1
6808,0
6809,0
6810,1
6811,0
6812,0
6813,1
6814,0
6815,0
6816,1
6817,1
6818,0
6819,0
6820,0
6821,0
6822,0
6823,1
6824,1
6825,1
6826,1
6827,1
6828,0
6829,0
6830,0
6831,0
6832,0
6833,1
6834,1
6835,0
6836,1
6837,0
6838,1
6839,1
6840,0
6841,1
6842,1
6843,1
6844,1
6845,1
6846,1
6847,0
6848,1
6849,1
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,0
6863,0
6864,0
6865,0
6866,1
6867,0
6868,1
6869,0
6870,1
6871,1
6872,1
6873,1
6874,0
6875,0
6876,0
6877,1
6878,0
6879,0
6880,1
6881,1
6882,0
6883,1
6884,0
6885,1
6886,0
6887,1
6888,0
6889,1
6890,1
6891,0
6892,1
6893,1
6894,0
6895,0
6896,0
6897,1
6898,1
6899,0
6900,0
6901,0
6902,1
6903,1
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,1
6912,0
6913,1
6914,1
6915,0
6916,1
6917,0
6918,1
6919,1
6920,1
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,1
6929,0
6930,1
6931,0
6932,0
6933,0
6934,0
6935,1
6936,1
6937,1
6938,0
6939,0
6940,1
6941,1
6942,1
6943,0
6944,1
6945,1
6946,1
6947,0
6948,1
6949,0
6950,0
6951,1
6952,0
6953,1
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,1
6962,0
6963,1
6964,0
6965,1
6966,1
6967,1
6968,1
6969,1
6970,0
6971,1
6972,1
6973,0
6974,0
6975,1
6976,0
6977,1
6978,0
6979,1
6980,0
6981,0
6982,0
6983,1
6984,0
6985,0
6986,1
6987,1
6988,1
6989,0
6990,1
6991,0
6992,0
6993,1
6994,1
6995,1
6996,0
6997,0
6998,1
6999,0
7000,1
7001,0
7002,1
7003,1
7004,1
7005,1
7006,0
7007,0
7008,1
7009,0
7010,0
7011,0
7012,0
7013,0
7014,1
7015,1
7016,1
7017,1
7018,0
7019,1
7020,1
7021,1
7022,0
7023,1
7024,1
7025,1
7026,1
7027,0
7028,1
7029,0
7030,1
7031,0
7032,1
7033,1
7034,0
7035,0
7036,0
7037,0
7038,0
7039,1
7040,1
7041,0
7042,0
7043,0
7044,0
7045,1
7046,1
7047,0
7048,0
7049,0
7050,0
7051,1
7052,0
7053,1
7054,0
7055,0
7056,0
7057,0
7058,0
7059,1
7060,0
7061,0
7062,0
7063,1
7064,0
7065,1
7066,1
7067,0
7068,1
7069,0
7070,1
7071,1
7072,0
7073,0
7074,1
7075,0
7076,0
7077,0
7078,1
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,1
7086,0
7087,0
7088,0
7089,1
7090,1
7091,1
7092,1
7093,1
7094,0
7095,1
7096,0
7097,1
7098,0
7099,1
7100,1
7101,0
7102,0
7103,0
7104,1
7105,0
7106,0
7107,1
7108,0
7109,1
7110,1
7111,1
7112,0
7113,1
7114,0
7115,1
7116,0
7117,0
7118,1
7119,1
7120,0
7121,0
7122,1
7123,0
7124,1
7125,1
7126,0
7127,0
7128,0
7129,0
7130,1
7131,1
7132,1
7133,0
7134,1
7135,0
7136,1
7137,1
7138,1
7139,0
7140,0
7141,1
7142,1
7143,1
7144,1
7145,1
7146,0
7147,1
7148,0
7149,1
7150,0
7151,0
7152,0
7153,1
7154,0
7155,1
7156,1
7157,1
7158,0
7159,0
7160,0
7161,0
7162,0
7163,1
7164,1
7165,0
7166,0
7167,1
7168,0
7169,0
7170,1
7171,0
7172,0
7173,0
7174,1
7175,0
7176,1
7177,0
7178,0
7179,1
7180,1
7181,0
7182,0
7183,0
7184,0
7185,0
7186,1
7187,0
7188,0
7189,0
7190,0
7191,0
7192,1
7193,0
7194,1
7195,1
7196,1
7197,1
7198,1
7199,0
7200,0
7201,0
7202,1
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,1
7210,0
7211,1
7212,1
7213,0
7214,0
7215,1
7216,0
7217,1
7218,1
7219,0
7220,1
7221,0
7222,0
7223,1
7224,1
7225,1
7226,1
7227,1
7228,0
7229,1
7230,1
7231,1
7232,0
7233,1
7234,0
7235,0
7236,1
7237,1
7238,1
7239,0
7240,0
7241,1
7242,0
7243,0
7244,1
7245,1
7246,0
7247,1
7248,1
7249,1
7250,0
7251,1
7252,0
7253,1
7254,0
7255,0
7256,1
7257,0
7258,1
7259,0
7260,0
7261,0
7262,1
7263,1
7264,0
7265,1
7266,1
7267,0
7268,1
7269,0
7270,0
7271,1
7272,0
7273,0
7274,0
7275,1
7276,1
7277,0
7278,0
7279,0
7280,1
7281,0
7282,1
7283,0
7284,1
7285,1
7286,1
7287,0
7288,0
7289,0
7290,0
7291,1
7292,1
7293,0
7294,0
7295,1
7296,0
7297,1
7298,1
7299,0
7300,0
7301,1
7302,0
7303,0
7304,1
7305,0
7306,0
7307,1
7308,1
7309,0
7310,1
7311,0
7312,1
7313,0
7314,1
7315,1
7316,0
7317,0
7318,0
7319,0
7320,1
7321,0
7322,1
7323,1
7324,0
7325,0
7326,0
7327,1
7328,1
7329,0
7330,1
7331,0
7332,0
7333,0
7334,0
7335,1
7336,1
7337,0
7338,0
7339,0
7340,0
7341,1
7342,0
7343,0
7344,0
7345,1
7346,0
7347,0
7348,0
7349,1
7350,1
7351,1
7352,0
7353,0
7354,0
7355,1
7356,0
7357,0
7358,1
7359,1
7360,0
7361,0
7362,0
7363,0
7364,1
7365,0
7366,0
7367,0
7368,1
7369,0
7370,1
7371,1
7372,0
7373,1
7374,0
7375,0
7376,0
7377,1
7378,0
7379,1
7380,1
7381,0
7382,1
7383,1
7384,0
7385,1
7386,1
7387,1
7388,0
7389,1
7390,1
7391,1
7392,1
7393,1
7394,0
7395,0
7396,1
7397,1
7398,0
7399,0
7400,0
7401,0
7402,0
7403,1
7404,0
7405,1
7406,0
7407,1
7408,0
7409,1
7410,1
7411,0
7412,1
7413,1
7414,1
7415,0
7416,1
7417,0
7418,1
7419,0
7420,0
7421,0
7422,1
7423,1
7424,1
7425,1
7426,0
7427,1
7428,0
7429,0
7430,0
7431,0
7432,0
7433,1
7434,0
7435,0
7436,0
7437,1
7438,1
7439,0
7440,1
7441,1
7442,0
7443,0
7444,1
7445,1
7446,1
7447,0
7448,1
7449,0
7450,0
7451,0
7452,0
7453,1
7454,0
7455,1
7456,1
7457,0
7458,0
7459,1
7460,0
7461,1
7462,0
7463,1
7464,0
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,0
7473,0
7474,0
7475,0
7476,1
7477,1
7478,0
7479,0
7480,0
7481,0
7482,1
7483,1
7484,0
7485,1
7486,0
7487,0
7488,1
7489,1
7490,1
7491,0
7492,0
7493,0
7494,0
7495,1
7496,0
7497,1
7498,0
7499,1
7500,1
7501,0
7502,0
7503,1
7504,1
7505,0
7506,1
7507,0
7508,1
7509,0
7510,1
7511,1
7512,0
7513,0
7514,0
7515,0
7516,1
7517,0
7518,1
7519,0
7520,0
7521,0
7522,1
7523,0
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,0
7531,1
7532,0
7533,0
7534,1
7535,0
7536,1
7537,0
7538,1
7539,1
7540,0
7541,0
7542,1
7543,0
7544,0
7545,1
7546,1
7547,1
7548,1
7549,0
7550,1
7551,0
7552,0
7553,0
7554,0
7555,0
7556,1
7557,1
7558,0
7559,0
7560,0
7561,1
7562,1
7563,0
7564,0
7565,1
7566,0
7567,1
7568,0
7569,1
7570,1
7571,1
7572,1
7573,0
7574,1
7575,0
7576,1
7577,0
7578,0
7579,0
7580,1
7581,1
7582,0
7583,0
7584,0
7585,1
7586,1
7587,0
7588,1
7589,1
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,1
7597,1
7598,1
7599,1
7600,0
7601,0
7602,1
7603,1
7604,0
7605,1
7606,1
7607,0
7608,1
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,0
7619,0
7620,1
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,1
7628,0
7629,1
7630,0
7631,1
7632,1
7633,1
7634,0
7635,1
7636,1
7637,1
7638,0
7639,1
7640,1
7641,0
7642,1
7643,0
7644,0
7645,0
7646,1
7647,1
7648,1
7649,1
7650,0
7651,1
7652,1
7653,0
7654,1
7655,1
7656,1
7657,0
7658,1
7659,0
7660,1
7661,0
7662,1
7663,1
7664,0
7665,1
7666,0
7667,1
7668,1
7669,0
7670,1
7671,0
7672,0
7673,1
7674,0
7675,0
7676,1
7677,1
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,1
7685,0
7686,0
7687,0
7688,0
7689,0
7690,1
7691,1
7692,0
7693,0
7694,0
7695,0
7696,0
7697,1
7698,1
7699,0
7700,0
7701,1
7702,1
7703,1
7704,1
7705,1
7706,1
7707,0
7708,1
7709,1
7710,0
7711,0
7712,0
7713,0
7714,0
7715,1
7716,1
7717,1
7718,0
7719,0
7720,1
7721,1
7722,0
7723,0
7724,1
7725,0
7726,0
7727,0
7728,0
7729,1
7730,1
7731,1
7732,0
7733,0
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,0
7741,1
7742,1
7743,1
7744,0
7745,0
7746,0
7747,0
7748,1
7749,1
7750,0
7751,0
7752,1
7753,1
7754,1
7755,1
7756,0
7757,0
7758,0
7759,1
7760,0
7761,0
7762,0
7763,0
7764,0
7765,1
7766,0
7767,0
7768,1
7769,0
7770,0
7771,1
7772,1
7773,1
7774,1
7775,0
7776,1
7777,0
7778,1
7779,1
7780,0
7781,1
7782,1
7783,1
7784,1
7785,0
7786,0
7787,1
7788,1
7789,1
7790,0
7791,0
7792,1
7793,1
7794,0
7795,1
7796,1
7797,1
7798,0
7799,0
7800,1
7801,1
7802,1
7803,0
7804,1
7805,0
7806,0
7807,1
7808,1
7809,1
7810,1
7811,0
7812,1
7813,0
7814,1
7815,1
7816,0
7817,0
7818,1
7819,1
7820,0
7821,0
7822,0
7823,1
7824,0
7825,1
7826,0
7827,1
7828,0
7829,0
7830,0
7831,1
7832,0
7833,0
7834,0
7835,0
7836,0
7837,1
7838,1
7839,0
7840,1
7841,0
7842,1
7843,0
7844,1
7845,0
7846,1
7847,1
7848,0
7849,1
7850,1
7851,0
7852,1
7853,0
7854,1
7855,1
7856,1
7857,0
7858,0
7859,1
7860,0
7861,0
7862,1
7863,0
7864,0
7865,0
7866,1
7867,1
7868,1
7869,1
7870,0
7871,1
7872,1
7873,1
7874,0
7875,0
7876,1
7877,0
7878,0
7879,1
7880,0
7881,1
7882,1
7883,1
7884,0
7885,1
7886,0
7887,1
7888,0
7889,0
7890,1
7891,0
7892,0
7893,1
7894,1
7895,1
7896,0
7897,1
7898,0
7899,1
7900,0
7901,1
7902,0
7903,0
7904,0
7905,1
7906,0
7907,0
7908,0
7909,1
7910,0
7911,0
7912,1
7913,1
7914,1
7915,1
7916,1
7917,0
7918,0
7919,1
7920,1
7921,0
7922,0
7923,1
7924,1
7925,0
7926,1
7927,1
7928,0
7929,1
7930,1
7931,0
7932,0
7933,0
7934,0
7935,1
7936,0
7937,1
7938,0
7939,1
7940,1
7941,0
7942,0
7943,1
7944,1
7945,1
7946,1
7947,0
7948,1
7949,0
7950,0
7951,0
7952,0
7953,1
7954,0
7955,1
7956,0
7957,1
7958,1
7959,0
7960,0
7961,1
7962,1
7963,1
7964,0
7965,1
7966,0
7967,1
7968,0
7969,0
7970,1
7971,0
7972,1
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,1
7985,0
7986,1
7987,1
7988,0
7989,1
7990,0
7991,0
7992,0
7993,0
7994,1
7995,1
7996,0
7997,0
7998,1
7999,0
8000,1
8001,0
8002,0
8003,0
8004,1
8005,0
8006,0
8007,1
8008,1
8009,1
8010,1
8011,0
8012,0
8013,0
8014,0
8015,1
8016,0
8017,0
8018,1
8019,1
8020,0
8021,1
8022,1
8023,0
8024,1
8025,1
8026,1
8027,0
8028,0
8029,1
8030,0
8031,1
8032,0
8033,1
8034,1
8035,0
8036,0
8037,1
8038,0
8039,0
8040,1
8041,1
8042,1
8043,0
8044,0
8045,0
8046,1
8047,1
8048,1
8049,0
8050,0
8051,1
8052,1
8053,0
8054,1
8055,0
8056,0
8057,0
8058,1
8059,1
8060,0
8061,0
8062,1
8063,1
8064,1
8065,0
8066,0
8067,1
8068,0
8069,1
8070,0
8071,1
8072,1
8073,0
8074,1
8075,1
8076,1
8077,0
8078,0
8079,1
8080,1
8081,1
8082,0
8083,0
8084,0
8085,0
8086,1
8087,0
8088,1
8089,1
8090,1
8091,0
8092,0
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,0
8101,0
8102,0
8103,1
8104,1
8105,0
8106,1
8107,1
8108,0
8109,1
8110,1
8111,0
8112,1
8113,1
8114,1
8115,1
8116,1
8117,0
8118,0
8119,1
8120,0
8121,1
8122,1
8123,1
8124,0
8125,0
8126,1
8127,1
8128,1
8129,0
8130,0
8131,0
8132,0
8133,0
8134,1
8135,1
8136,1
8137,0
8138,1
8139,0
8140,0
8141,0
8142,0
8143,1
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,0
8153,1
8154,1
8155,1
8156,0
8157,0
8158,0
8159,0
8160,1
8161,0
8162,0
8163,1
8164,1
8165,0
8166,0
8167,1
8168,0
8169,1
8170,1
8171,0
8172,0
8173,1
8174,0
8175,0
8176,1
8177,0
8178,1
8179,1
8180,0
8181,0
8182,0
8183,0
8184,1
8185,0
8186,0
8187,1
8188,1
8189,1
8190,0
8191,1
8192,1
8193,1
8194,1
8195,1
8196,0
8197,1
8198,0
8199,0
8200,1
8201,0
8202,1
8203,0
8204,1
8205,0
8206,0
8207,0
8208,1
8209,1
8210,1
8211,0
8212,0
8213,0
8214,0
8215,0
8216,1
8217,1
8218,0
8219,0
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,0
8230,1
8231,0
8232,1
8233,1
8234,0
8235,1
8236,1
8237,0
8238,0
8239,1
8240,1
8241,1
8242,0
8243,0
8244,1
8245,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,0
8252,0
8253,1
8254,0
8255,1
8256,0
8257,1
8258,1
8259,1
8260,0
8261,0
8262,1
8263,0
8264,0
8265,0
8266,1
8267,0
8268,1
8269,1
8270,0
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,0
8278,0
8279,0
8280,0
8281,1
8282,1
8283,0
8284,1
8285,0
8286,0
8287,0
8288,1
8289,1
8290,0
8291,0
8292,1
8293,0
8294,1
8295,0
8296,1
8297,1
8298,0
8299,1
8300,0
8301,0
8302,0
8303,1
8304,1
8305,1
8306,1
8307,1
8308,0
8309,0
8310,0
8311,0
8312,1
8313,1
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,1
8322,0
8323,0
8324,1
8325,1
8326,0
8327,1
8328,1
8329,0
8330,0
8331,1
8332,0
8333,1
8334,1
8335,0
8336,0
8337,1
8338,1
8339,1
8340,0
8341,0
8342,1
8343,0
8344,1
8345,0
8346,0
8347,0
8348,1
8349,0
8350,0
8351,1
8352,1
8353,1
8354,1
8355,0
8356,1
8357,0
8358,1
8359,0
8360,1
8361,1
8362,1
8363,0
8364,0
8365,1
8366,0
8367,1
8368,0
8369,0
8370,1
8371,0
8372,1
8373,0
8374,1
8375,0
8376,1
8377,0
8378,1
8379,1
8380,1
8381,0
8382,1
8383,0
8384,1
8385,1
8386,0
8387,1
8388,0
8389,1
8390,1
8391,0
8392,0
8393,1
8394,0
8395,1
8396,0
8397,1
8398,1
8399,1
8400,0
8401,1
8402,0
8403,0
8404,0
8405,0
8406,0
8407,1
8408,1
8409,0
8410,1
8411,1
8412,0
8413,0
8414,1
8415,1
8416,0
8417,0
8418,0
8419,1
8420,0
8421,0
8422,1
8423,1
8424,0
8425,1
8426,0
8427,1
8428,1
8429,1
8430,0
8431,1
8432,1
8433,1
8434,1
8435,0
8436,0
8437,0
8438,1
8439,1
8440,1
8441,1
8442,0
8443,1
8444,1
8445,0
8446,1
8447,1
8448,1
8449,1
8450,0
8451,1
8452,1
8453,0
8454,0
8455,1
8456,1
8457,1
8458,0
8459,1
8460,0
8461,0
8462,0
8463,1
8464,1
8465,1
8466,1
8467,0
8468,1
8469,0
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,0
8478,0
8479,0
8480,0
8481,0
8482,1
8483,0
8484,1
8485,1
8486,0
8487,1
8488,1
8489,1
8490,1
8491,1
8492,0
8493,0
8494,1
8495,1
8496,1
8497,1
8498,0
8499,0
8500,0
8501,1
8502,0
8503,0
8504,1
8505,1
8506,0
8507,1
8508,0
8509,0
8510,0
8511,0
8512,1
8513,1
8514,1
8515,0
8516,0
8517,1
8518,1
8519,1
8520,1
8521,0
8522,1
8523,0
8524,1
8525,0
8526,0
8527,0
8528,1
8529,1
8530,0
8531,0
8532,1
8533,0
8534,0
8535,0
8536,1
8537,1
8538,1
8539,1
8540,0
8541,1
8542,1
8543,1
8544,1
8545,0
8546,1
8547,1
8548,0
8549,1
8550,0
8551,0
8552,1
8553,0
8554,1
8555,0
8556,1
8557,0
8558,0
8559,0
8560,0
8561,1
8562,0
8563,0
8564,1
8565,1
8566,0
8567,0
8568,0
8569,1
8570,0
8571,0
8572,1
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,1
8582,0
8583,1
8584,1
8585,0
8586,0
8587,0
